"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FECAFAII_01305",1461.48840111202,-0.493895221475464,0.0810552997596511,-6.09331188632927,1.1059828356261e-09,1.91154244907492e-09
"FECAFAII_01307",3946.13104324167,0.3834836237563,0.065051433477337,5.89508337106668,3.74492251830204e-09,6.36548295664105e-09
"FECAFAII_01308",1678.26734152465,-2.42665726876388,0.0756205896913922,-32.0899014232377,6.09850007861778e-226,6.42464696926913e-225
"FECAFAII_01313",3166.34418724858,2.25099326815823,0.0772958351803254,29.121792434312,1.90213358570729e-186,1.62330450815851e-185
"FECAFAII_01321",3256.80328382343,5.1058344644912,0.0847622397278579,60.2371348478316,0,0
"FECAFAII_01340",633.99145515663,4.09278222684342,0.137600149231468,29.7440246228123,2.0718893217372e-194,1.83346267363575e-193
"FECAFAII_01342",681.721187917352,4.67153019068515,0.147289425883063,31.7166705123423,9.15303894240346e-221,9.40147857084012e-220
"FECAFAII_01343",1266.52479704929,3.99814586654728,0.103836178568886,38.504362560828,0,0
"FECAFAII_01346",2417.83169053551,-2.85185269071785,0.0759345140615982,-37.5567385392686,0,0
"FECAFAII_01358",1822.69116294625,2.00323636226516,0.077406324374798,25.8794921273561,1.13340063081846e-147,7.8735753967002e-147
"FECAFAII_01393",2181.2134359717,2.93285358415346,0.0813151120296529,36.0677555616469,7.26666911393057e-285,9.675435357252e-284
"FECAFAII_01424",3984.83746797245,0.292663132884939,0.065419434330601,4.47364205881005,7.68984281560233e-06,1.18014876935284e-05
"FECAFAII_01425",6116.56517610814,0.407708770066098,0.0600407771851366,6.79053118864405,1.11721421017985e-11,2.03361270156789e-11
"FECAFAII_01449",1855.73518557519,2.84785523257481,0.0953407045251959,29.8702977574725,4.7853566413738e-196,4.28744102822151e-195
"FECAFAII_01450",932.792168150665,3.47411396225973,0.100100392828558,34.7062969893619,6.33062024071498e-264,7.61793464949635e-263
"FECAFAII_01451",1979.64651865957,3.4953648720699,0.0819980839836035,42.627396912943,0,0
"FECAFAII_01455",26310.294021455,7.70670716148322,0.0955409178240616,80.6639431251342,0,0
"FECAFAII_01458",5625.93193475992,2.625347491566,0.0778554807360768,33.7207794074986,2.86744996073438e-249,3.28557214624386e-248
"FECAFAII_01462",582.823052480826,-2.4893110140555,0.136395830737825,-18.2506386052251,2.04504682283108e-74,8.42629607802607e-74
"FECAFAII_01484",3729.48980138218,-2.05878314951525,0.08721574595252,-23.6056359666527,3.37325540011202e-123,2.02959885579962e-122
"FECAFAII_01487",3201.95557353269,-2.15822124665695,0.071554935127889,-30.1617385691092,7.525671797022e-200,6.87105780578897e-199
"FECAFAII_01496",3784.38004783745,3.9191763267777,0.0863236451305112,45.4009596194921,0,0
"FECAFAII_01505",5257.74401997341,2.49572179358992,0.0788413227836749,31.6549964596318,6.47298386279765e-220,6.62501835921923e-219
"FECAFAII_01510",83.1919020171587,-2.62357541799693,0.293976510085953,-8.92443895340431,4.47963997991e-19,9.43842093935615e-19
"FECAFAII_01555",9202.7225629452,3.05031712897716,0.0556187872789518,54.8432872813016,0,0
"FECAFAII_01571",149.412719318693,3.02565182478752,0.238715618176049,12.6747124796676,8.16575545315934e-37,2.24949355203891e-36
"FECAFAII_01581",70.3857563573767,-2.63398052509213,0.297039857023438,-8.86743129856912,7.48525289891622e-19,1.57250455349036e-18
"FECAFAII_01582",527.636208227117,0.440736362602569,0.100589242101777,4.38154571397038,1.17840312343234e-05,1.79411719586629e-05
"FECAFAII_01584",237.440153715622,-3.31605563275834,0.183761490921706,-18.0454327842343,8.56905928164286e-73,3.48580120141511e-72
"FECAFAII_01592",4449.87080782813,2.17779150453833,0.0662354731204733,32.8795342123884,4.31120473508772e-237,4.73245222065354e-236
"FECAFAII_01596",4415.11218255868,-2.7474133218461,0.0692137054350431,-39.6946429117935,0,0
"FECAFAII_01598",416.794167619981,-3.06784878830613,0.14600394175467,-21.0120956423288,5.08408760681014e-98,2.59252410588403e-97
"FECAFAII_01603",6852.69264654272,0.336063531845207,0.0667888146880878,5.03173373288126,4.86064039059833e-07,7.77486193735306e-07
"FECAFAII_01605",2137.79206330752,-2.79287345173011,0.090252982951693,-30.9449434289055,2.97149467433128e-210,2.82046821233557e-209
"FECAFAII_01606",5695.23907334831,-3.26282128641266,0.0640545051344212,-50.9382014514902,0,0
"FECAFAII_01618",23.8812129573577,-2.93007523133396,0.516184128258596,-5.67641481193715,1.37547003817376e-08,2.30393234116933e-08
"FECAFAII_01627",956.410132598799,-2.38189237231796,0.0980973692638757,-24.2808995816271,3.12005126594388e-130,1.95071031322926e-129
"FECAFAII_01629",397.28371146712,-2.2157505215177,0.132588362803734,-16.7115007279907,1.08080892498545e-62,4.03689151721839e-62
"FECAFAII_01651",1754.17940530866,3.13672317133141,0.0886994387250023,35.3635064259684,6.21678146346869e-274,7.8418699512877e-273
"FECAFAII_01652",12939.1081458446,3.11413098939495,0.0697241119638893,44.6636163829204,0,0
"FECAFAII_01653",6613.61218953333,3.31422863045496,0.099796521419984,33.209861258664,7.75708970474954e-242,8.64705038405414e-241
"FECAFAII_01654",14084.2886836986,3.15895904116116,0.0761836454326842,41.4650549106686,0,0
"FECAFAII_01658",174.732937355877,-2.84302520328028,0.20790677305873,-13.6745194081637,1.4415655329148e-42,4.26537291426232e-42
"FECAFAII_01659",3191.90224576773,3.71157977777807,0.0776222954281581,47.8158982197745,0,0
"FECAFAII_01660",28848.7603660508,4.26848752621924,0.0751631989520904,56.789593653937,0,0
"FECAFAII_01661",1083.17602128148,4.25758088511398,0.113590581045397,37.4818127166055,1.82234398249383e-307,2.63369914253882e-306
"FECAFAII_01662",5195.82312123319,3.47779768551328,0.0882757436543672,39.3969797539194,0,0
"FECAFAII_01665",541.028588045458,6.64041724725652,0.267656293551562,24.8094941431941,7.08115440466438e-136,4.55601791226281e-135
"FECAFAII_01669",2400.63039147715,4.96881156672638,0.102073716289152,48.6786583987092,0,0
"FECAFAII_01673",675.11460754654,0.450864823395745,0.0913788258410159,4.93401856771694,8.05547768856278e-07,1.27997534985119e-06
"FECAFAII_01699",3039.48554516293,2.43218205492583,0.248857248264925,9.77340251040873,1.46449350769566e-22,3.26789646394134e-22
"FECAFAII_01709",9505.02506555054,4.66068639626981,0.071888548711149,64.8321113700129,0,0
"FECAFAII_01711",2391.74596663679,2.02328909326099,0.0758879074768117,26.6615480717955,1.3149335150608e-156,9.64731834008896e-156
"FECAFAII_01731",13115.9376121991,2.49141277423615,0.06891907363174,36.1498296908151,3.74348091727558e-286,5.03095846639466e-285
"FECAFAII_01738",2672.92626842928,-0.3597591123218,0.0732180540428851,-4.91353009888904,8.94509927821698e-07,1.41976299802164e-06
"FECAFAII_01739",3283.50860560556,-0.303275484251711,0.0685303411760207,-4.42541915080716,9.62552025197542e-06,1.47093497580666e-05
"FECAFAII_01743",767.701176171635,-3.11780854026639,0.112781205405213,-27.6447527676653,3.22710771415584e-168,2.4882471275904e-167
"FECAFAII_01748",912.425392010339,-0.377226950122631,0.0834838379248544,-4.51856262839977,6.2260857730152e-06,9.58064349020424e-06
"FECAFAII_01771",148.399667511544,-2.00992677880428,0.211115602901808,-9.52050322750951,1.72342451163639e-21,3.77212244708239e-21
"FECAFAII_01783",284.101650287635,3.79093178362636,0.195874047714779,19.3539257898346,1.88891433134885e-83,8.46186544697707e-83
"FECAFAII_01784",1424.96938467611,5.17566304633497,0.119046653601297,43.4759221680347,0,0
"FECAFAII_01785",5432.73029448813,2.96094881740084,0.0677864262246125,43.6805564522555,0,0
"FECAFAII_01792",1620.76723355326,0.313970419048684,0.0795821831144717,3.9452350609315,7.97217345774521e-05,0.00011709893189211
"FECAFAII_01799",122.382718326512,2.66179630234586,0.219363989991989,12.1341533879059,6.96263789463547e-34,1.84388090101028e-33
"FECAFAII_01800",274.442526480485,3.31376031506903,0.164825788316784,20.1046228803723,6.72295455484218e-90,3.17491252869066e-89
"FECAFAII_01801",228.828044705286,3.16483591106613,0.192715991764566,16.4222796566488,1.32493917645892e-60,4.85417206559983e-60
"FECAFAII_01808",10251.2817851445,0.376343787252354,0.0534047088907259,7.04701504922366,1.82796556304116e-12,3.38303021834388e-12
"FECAFAII_01828",470.171063209785,2.7304101132583,0.125111474390931,21.8238185310381,1.37854019058655e-105,7.41061979089145e-105
"FECAFAII_01867",6502.71899967937,2.33394740562446,0.101054413472038,23.0959472766647,5.08520924536871e-118,2.96053882382195e-117
"FECAFAII_01881",2126.97334231327,3.51009867114159,0.110940175862696,31.6395628891542,1.05545222071584e-219,1.0764115555953e-218
"FECAFAII_01906",1346.62931324452,0.332477158572778,0.0715808038579698,4.64478101185447,3.4043737188039e-06,5.29814870956711e-06
"FECAFAII_01909",663.916205509752,0.499530628941775,0.0920952049152938,5.42406772862091,5.82577908913138e-08,9.56237519877685e-08
"FECAFAII_01915",2305.71426583976,2.24611312147975,0.0745944884002755,30.1109796400381,3.48025276023404e-199,3.16747055013706e-198
"FECAFAII_01917",293.532105526904,2.01903645663229,0.141162790639311,14.3028941797501,2.09895618939873e-46,6.54728633482728e-46
"FECAFAII_01925",277.948462448284,2.01105254056867,0.147048086588407,13.6761557883965,1.4094974664427e-42,4.17478343304758e-42
"FECAFAII_01926",152.626229491104,2.12755232062252,0.185191599348721,11.4883846141222,1.50907384529398e-30,3.78057175876784e-30
"FECAFAII_01927",1346.68891281452,2.40728359937551,0.0883955936260564,27.2330723809508,2.63711937044902e-163,2.00114915815604e-162
"FECAFAII_01928",1936.3422656048,2.08815554980966,0.0795529227673468,26.2486339554926,7.40896238646142e-152,5.23542403524891e-151
"FECAFAII_01929",1784.63039228799,2.15871884770486,0.0860592841864385,25.0840902072602,7.41814478396842e-139,4.88205592647441e-138
"FECAFAII_01930",6084.86715398794,2.29568109298978,0.0569576126484136,40.3050792729058,0,0
"FECAFAII_01932",111.745019679362,2.44415081732302,0.227862600062348,10.7264238038812,7.64997170968824e-27,1.8122997229871e-26
"FECAFAII_01933",1718.95468587482,2.17638240107447,0.101922620479643,21.3532814485393,3.63497429124891e-101,1.9042233263446e-100
"FECAFAII_01935",1953.02884776529,2.80352235858485,0.0955103446039332,29.3530755250714,2.1830330681777e-189,1.88540633756128e-188
"FECAFAII_01950",8943.23261085406,2.90042357792474,0.0968203093017451,29.9567683561662,3.59168077032587e-197,3.23814228697718e-196
"FECAFAII_01952",7793.98763136634,3.31962452440517,0.0921462228653201,36.0256169073485,3.32290361851073e-284,4.3837939480903e-283
"FECAFAII_01977",3337.96547522396,4.39941915808572,0.10722796103202,41.0286562921026,0,0
"FECAFAII_02019",1224.03976374596,-2.03020989227782,0.0857170674644886,-23.6850134090146,5.14596474787309e-124,3.10268230919979e-123
"FECAFAII_02020",627.979172896104,-2.03985477224854,0.104336533477684,-19.5507240298034,4.0670782256675e-85,1.850778002693e-84
"FECAFAII_02021",748.954098998352,-3.55263617445465,0.12284094905639,-28.9206180979912,6.57347991171388e-184,5.49573494944451e-183
"FECAFAII_02052",5184.32780556832,-2.50167170292256,0.0872428067734278,-28.6748191105254,7.86366755347152e-181,6.44327859936869e-180
"FECAFAII_02058",1664.00221995885,0.262228834136554,0.0702078638158044,3.73503507847113,0.000187689023499947,0.000270437691175274
"FECAFAII_02059",3065.61333710454,0.3426862794531,0.0819945035415054,4.17938111277951,2.92303478861567e-05,4.38760336746277e-05
"FECAFAII_02073",489.69176096081,2.32935115498675,0.118434787390851,19.6677953015577,4.07100306464716e-86,1.87932661539731e-85
"FECAFAII_02083",113.026587447104,2.57490731912134,0.265406421324143,9.70175215156754,2.96364794921447e-22,6.58690224261268e-22
"FECAFAII_02084",16.9547099149746,3.44835197307515,0.660425294892404,5.22141111151256,1.7756485528837e-07,2.87381273950114e-07
"FECAFAII_02085",37.8706475731704,2.99155092368158,0.412329106940535,7.25525041362895,4.00919409468033e-13,7.53131431502328e-13
"FECAFAII_02106",12745.1813491168,2.67596230857006,0.0789166173807107,33.9087304725776,4.95358026796153e-252,5.76781249014468e-251
"FECAFAII_02111",9626.19171009322,0.274666166697494,0.0539681156367563,5.08941554576765,3.59168774000466e-07,5.78046667053911e-07
"FECAFAII_02148",5362.02345217041,0.492484103593513,0.0706899467586867,6.96681955744993,3.24186029528569e-12,5.9690078164159e-12
"FECAFAII_02202",6324.19381118114,2.46803315577122,0.0887897613188158,27.7963711030746,4.79875075501104e-170,3.76054691319122e-169
"FECAFAII_02208",879.618755795046,0.431503158090362,0.0947706783816787,4.55312935877202,5.28537504002135e-06,8.15490269050505e-06
"FECAFAII_02209",1899.17786205481,0.300990311164804,0.0852584974622044,3.53032624458618,0.000415047533372472,0.000589761218369184
"FECAFAII_02211",3302.69590495038,0.4609955418844,0.0725554095764377,6.35370325349397,2.10192137873276e-10,3.70866618726099e-10
"FECAFAII_02269",1213.34557401363,-0.391294687520099,0.080925700031455,-4.83523389192811,1.32989172859223e-06,2.09806286968254e-06
"FECAFAII_02281",13.754159760001,2.95446354422466,0.650936736482577,4.53878753285534,5.65786079730741e-06,8.72026133604293e-06
"FECAFAII_02288",4418.35745756357,-0.461421743088174,0.0593699356013882,-7.77197647958009,7.72707999213594e-15,1.50359147884864e-14
"FECAFAII_02337",1194.41214705171,0.391512307951064,0.0854835549548753,4.57997223159161,4.65037667805593e-06,7.1828589291562e-06
"FECAFAII_02339",5214.56209282957,-0.248877421064893,0.0585470358467095,-4.25089703459139,2.12916040095445e-05,3.21441748721522e-05
"FECAFAII_02356",2205.66484942731,0.33476030013117,0.0678163580931669,4.93627657904119,7.96281619900211e-07,1.26595132052681e-06
"FECAFAII_02359",698.008340809384,2.2282638785595,0.102752570772183,21.6857238881145,2.79820638898951e-104,1.49862971596533e-103
"FECAFAII_02363",913.986351147152,2.7856050185577,0.101471542978127,27.4520810150503,6.56133126208668e-166,5.01872040153226e-165
"FECAFAII_02370",12219.2534213809,2.42599325596168,0.0602116138582863,40.2911182827866,0,0
"FECAFAII_02378",4198.69441740577,-0.483437326097198,0.0605751517454713,-7.98078605116066,1.45404310889225e-15,2.86622891101721e-15
"FECAFAII_02383",5963.70678038499,2.40645281607589,0.0870446157089806,27.6461995549669,3.10041809005309e-168,2.39698989972922e-167
"FECAFAII_02385",116.178399288207,-2.40072300605507,0.22375642743239,-10.7291800892757,7.42520593232022e-27,1.76050224743223e-26
"FECAFAII_02387",10958.3217524773,0.2150015794678,0.0554455142579601,3.87770917711225,0.000105444656703575,0.00015417327538357
"FECAFAII_02388",7495.71224715365,-0.437225140111954,0.0541554772381532,-8.07351651965359,6.83019309527517e-16,1.35566841559775e-15
"FECAFAII_02390",2614.57585012618,0.271776282873158,0.0764401242121137,3.55541393573624,0.000377384467122875,0.000537039944307466
"FECAFAII_02396",17402.9761663972,2.75684648996989,0.0766246220789459,35.9785981995386,1.80819743841526e-283,2.36380719676468e-282
"FECAFAII_02398",15724.5181373306,-0.41222766634363,0.054861489558457,-7.51397145176647,5.73600981498386e-14,1.09177791051579e-13
"FECAFAII_02399",92.9541861376292,-3.54223130687151,0.291734637621411,-12.1419634492231,6.32888734673398e-34,1.67759262757668e-33
"FECAFAII_02400",1101.99692329188,-0.296227112156466,0.0814789559491312,-3.63562724516753,0.000277305070931425,0.000395992742799791
"FECAFAII_02408",47.9402201708177,2.52521238578233,0.371119132447669,6.80431744148464,1.01529444441578e-11,1.84926334524369e-11
"FECAFAII_02422",1055.10731631843,0.450838852460227,0.0896149411784119,5.03084470660606,4.88323566991484e-07,7.80666247174824e-07
"FECAFAII_02426",30019.4837419251,6.44397981915679,0.0787281770560515,81.8509974461737,0,0
"FECAFAII_02445",2424.89841176286,2.26778132433381,0.0822398010961226,27.5752287105268,2.20575815920859e-167,1.69166945756904e-166
"FECAFAII_02447",1870.12766822224,2.22237890911997,0.0884383834944441,25.1291217829596,2.39061582373878e-139,1.58419610808127e-138
"FECAFAII_02488",1988.92935469934,-0.408452331138273,0.0866189177839882,-4.71550951671872,2.41106622995123e-06,3.77681180682993e-06
"FECAFAII_02526",304.260252252841,2.08445621417731,0.146336889887653,14.2442292970529,4.86889808678406e-46,1.51219772112213e-45
"FECAFAII_02527",81.7660991814252,3.36266649670848,0.294390141511266,11.4224833734108,3.22873934923013e-30,8.06063747255717e-30
"FECAFAII_02530",66.669664515398,5.89231962143061,0.589401402733609,9.99712520890241,1.56885332185722e-23,3.55557301312952e-23
"FECAFAII_02531",361.126751806714,4.7649747091622,0.193199286326456,24.6635212777683,2.63532803603542e-134,1.68053291167137e-133
"FECAFAII_02532",163.76401421927,5.01785756204443,0.301374308174803,16.6499181447609,3.03016392592146e-62,1.12303498079254e-61
"FECAFAII_02533",35.9654414922276,5.48163521353065,0.71505406535409,7.66604300168013,1.77383741940788e-14,3.41927373875138e-14
"FECAFAII_02534",59.2768636803529,5.34295101539186,0.540144781718617,9.89170162561196,4.52273886042801e-23,1.01779318956111e-22
"FECAFAII_02535",141.480520511436,5.52700938451834,0.368651734231216,14.9924952775397,8.22058060095318e-51,2.69275510345573e-50
"FECAFAII_02536",394.581434041819,5.24921442507303,0.209086641067546,25.1054510143346,4.33636274592566e-139,2.86698373730626e-138
"FECAFAII_02537",489.356230621046,3.51696441959258,0.13442720394579,26.1625944478533,7.08583136611428e-151,4.99481642376095e-150
"FECAFAII_02539",342.358639145807,3.45915724961589,0.156110085976323,22.1584481744538,8.64798025262357e-109,4.78299830895103e-108
"FECAFAII_02540",599.073472815723,2.34806219702156,0.106556732876153,22.0357938315415,1.30733624831159e-107,7.14809705350598e-107
"FECAFAII_02541",95.3027472996827,2.62511298674318,0.24983133858527,10.5075408137687,7.97458896239446e-26,1.86160047531221e-25
"FECAFAII_02543",99.176321689707,2.44802941550093,0.238332224069282,10.2714998991882,9.47203936483774e-25,2.18807913359625e-24
"FECAFAII_02544",78.7538008758762,4.37494940161375,0.365217007335036,11.9790407175653,4.57587807012772e-33,1.19747273245563e-32
"FECAFAII_02552",117.994386285303,2.1683158133516,0.20667533309407,10.4914107595253,9.4605148685436e-26,2.20489795477564e-25
"FECAFAII_02553",227.561107213032,2.86735853358553,0.194346043337786,14.7538817067754,2.90466167835396e-49,9.36525446967039e-49
"FECAFAII_02554",176.697676573982,2.59982221667858,0.193284803295704,13.4507326615903,3.04836825797745e-41,8.87359019225015e-41
"FECAFAII_02555",227.089998669863,2.8373236502771,0.17752853180033,15.9823529294339,1.69620586150605e-57,5.96367733214108e-57
"FECAFAII_02556",77.233720113279,3.06946784386807,0.294561304478424,10.4204720620149,1.99958237281623e-25,4.6489886048662e-25
"FECAFAII_02557",67.2066260776909,3.15019210632153,0.326711442550204,9.64212358689415,5.3078377828134e-22,1.17245326139565e-21
"FECAFAII_02558",68.1654829707064,2.75008724453651,0.289188536399805,9.50966894736967,1.91270255140413e-21,4.18321865995307e-21
"FECAFAII_02559",272.19386710143,3.27575101761076,0.16723603686487,19.5875905637349,1.97309556380581e-85,9.02165793562086e-85
"FECAFAII_02561",381.310500757927,3.16627941217698,0.153452722723859,20.6335824869967,1.37106678035287e-94,6.8103420730481e-94
"FECAFAII_02562",1134.09106542358,3.76673148643526,0.1005111814321,37.4757458102296,2.2879711539566e-307,3.29010251938959e-306
"FECAFAII_02564",188.436653827339,3.83699967600166,0.217764630227819,17.6199398037574,1.73189129729403e-69,6.88923841081278e-69
"FECAFAII_02565",206.148162584712,4.28020417177472,0.224552001880272,19.0610822256524,5.31637151949214e-81,2.33790282722621e-80
"FECAFAII_02566",246.78874944523,3.98269170568459,0.203978543690274,19.5250521629961,6.72482618681811e-85,3.05056784121276e-84
"FECAFAII_02567",2312.68895770723,4.36312700666779,0.0876909618474039,49.7557207122476,0,0
"FECAFAII_02570",533.220998081141,-0.482126333234987,0.100435935678676,-4.80033695088429,1.58398893517325e-06,2.49482594608886e-06
"FECAFAII_02576",1774.21619151355,2.51918439606483,0.124441439963425,20.2439347921822,4.01775599923348e-91,1.91626306033093e-90
"FECAFAII_02578",70.3949963938241,4.33481315571837,0.38470702708435,11.2678294144285,1.89176055535773e-29,4.66212798389789e-29
"FECAFAII_02579",73.8618688052573,5.51542575128329,0.513747537113741,10.7356733664734,6.92125325116557e-27,1.64236999590365e-26
"FECAFAII_02580",261.0744529551,6.08657937565433,0.33178938718063,18.3447078502867,3.63877349520526e-75,1.50360812819114e-74
"FECAFAII_02588",551.899665602898,0.422058290469761,0.101978619192005,4.13869391264369,3.49288580792594e-05,5.22117441974793e-05
"FECAFAII_02593",31859.7808621879,0.438703282288851,0.0568295813427157,7.71962896652736,1.16668820764258e-14,2.2595254445657e-14
"FECAFAII_02612",4194.98773823062,0.41000326286685,0.0599594388766797,6.83801033745688,8.03006042084088e-12,1.46911283526325e-11
"FECAFAII_02627",28754.6281419658,-2.19068544150072,0.0609160423610045,-35.9623730727308,3.2427006698446e-283,4.2199127269109e-282
"FECAFAII_02644",240.538337027186,-2.85473052460922,0.198807571713492,-14.3592645893953,9.32109775788471e-47,2.92977892368049e-46
"FECAFAII_02654",3800.14537378735,0.360903771028272,0.0690084978653931,5.22984534067449,1.69651907914114e-07,2.75038831545091e-07
"FECAFAII_02663",49.6808043585892,-4.50910412350494,0.497305698633538,-9.06706706939966,1.22263658748582e-19,2.61435154320388e-19
"FECAFAII_02665",3013.90028305422,2.72753977253662,0.0818576612821652,33.3205191769983,1.94802309447689e-243,2.21443257696266e-242
"FECAFAII_02683",77.9017840883446,-2.48371887573965,0.274273381251597,-9.05563224694155,1.35778881400832e-19,2.90118917465671e-19
"FECAFAII_02690",1715.17149738461,4.71367860599331,0.102695730417416,45.8994603459575,0,0
"FECAFAII_02691",4927.71025498195,4.9730260668861,0.0895175029867456,55.5536727562925,0,0
"FECAFAII_02719",8801.12962622417,-0.240698023672106,0.0606994127691662,-3.96540942805256,7.32700706243399e-05,0.000107953239301025
"FECAFAII_02724",1663.90452183134,-2.18312653385253,0.0853809589838896,-25.5692435390011,3.35496221602429e-144,2.28105705278625e-143
"FECAFAII_02742",2466.50370293766,2.30592655361353,0.0679428142131012,33.9392263967906,1.75886749425376e-252,2.05630199734708e-251
"FECAFAII_02768",680.025942908084,0.478840211141409,0.101695002662,4.70859136247738,2.49434559683622e-06,3.90089066693908e-06
"FECAFAII_02770",170413.808211773,2.66298805463642,0.06515844635333,40.869422211144,0,0
"FECAFAII_02771",39153.1966401519,2.68608818452312,0.0527169380495026,50.9530386988867,0,0
"FECAFAII_02783",612.73371020005,2.03188727833198,0.112639145386661,18.0389088656261,9.64291082946996e-73,3.91709202620842e-72
"FECAFAII_02787",17.6890767255414,2.2606107013123,0.586544043500061,3.85411927094621,0.000116146968405443,0.000169304957493186
"FECAFAII_02789",1781.43079098775,0.494486022489584,0.07702190036507,6.42007039745591,1.36211340697691e-10,2.413701884452e-10
"FECAFAII_02860",5195.86957041534,2.57569558021326,0.075883607163867,33.9427140653867,1.56235249895788e-252,1.83401052530729e-251
"FECAFAII_02876",815.666410054767,0.338102335062684,0.0910186751320578,3.71464795078742,0.000203486787705542,0.000292467766837151
"FECAFAII_02909",15.8194710373294,2.18560540570986,0.55319400369383,3.95088412223555,7.7863019475927e-05,0.000114485707572989
"FECAFAII_02911",826.716032452418,2.06492182675644,0.104601323919036,19.7408765911484,9.60963460223954e-87,4.47205649126876e-86
"FECAFAII_02916",456.188165905247,2.02439537175506,0.124308202154711,16.2852920134389,1.2552855737154e-59,4.51839963705317e-59
"FECAFAII_02920",17.8130125491652,2.05941330445245,0.528427163758165,3.89725102283905,9.72907610722477e-05,0.000142468548291133
"FECAFAII_02945",982.514293936181,0.37878156604631,0.0912366763586325,4.15163705172028,3.30105486576412e-05,4.94213107440792e-05
"FECAFAII_02954",11834.9789308011,4.50044923497662,0.0719738059996474,62.5289877681148,0,0
"FECAFAII_02956",256.09091993511,2.34170792294432,0.16604630614441,14.1027402374596,3.65304593313289e-45,1.12005971254693e-44
"FECAFAII_02957",353.028008988952,2.38814867541197,0.13206354781187,18.083329692263,4.31237392670403e-73,1.75920388839728e-72
"FECAFAII_02960",1496.31623660494,0.335466646025516,0.0712013904251581,4.7115181883721,2.4587814756996e-06,3.84736426774323e-06
"FECAFAII_02969",35.6333654464878,-2.91827541917773,0.459077202912006,-6.35682931033517,2.05960630930525e-10,3.63846913118052e-10
"FECAFAII_02970",936.539378623109,-0.386362779678215,0.0943969317092395,-4.09295908969039,4.25902885935585e-05,6.3499051319375e-05
"FECAFAII_02976",3821.0906994048,-0.488937416861544,0.0590408257165628,-8.28134449217877,1.217923018514e-16,2.44093839808102e-16
"FECAFAII_03052",92.9983093709179,2.89074353684727,0.258223880114448,11.194718070095,4.32776709799738e-29,1.06200155066898e-28
"FECAFAII_03053",378.443932888148,3.06072745457404,0.164196431877595,18.6406453512689,1.50415205892785e-77,6.39932148147412e-77
"FECAFAII_03108",16.6490764713961,2.70196316576629,0.57312746337889,4.71441928438882,2.42401067092779e-06,3.79502160565505e-06
"FECAFAII_03112",1058.97735711166,2.60541919044048,0.089926552612515,28.9727462551242,1.45108216843918e-184,1.22026675919037e-183
"FECAFAII_03113",919.494003382059,2.28541391826457,0.111856392178823,20.4316791713693,8.7442603119934e-93,4.24089252230911e-92
"FECAFAII_03114",1703.74361422344,2.31010857538261,0.0753488682581809,30.6588357434525,2.01506464559699e-206,1.88159932491459e-205
"FECAFAII_03115",145.008089252891,2.36848231465047,0.194815651037084,12.157556654417,5.22996274621496e-34,1.38886175975201e-33
"feoB",2152.77472385572,2.8018385142976,0.085918135968377,32.6105598395296,2.90564238680595e-233,3.129823035376e-232
"feuB_1",4893.60155722486,6.11470241309835,0.092782777848765,65.9034203854649,0,0
"ffh",10498.9212090239,0.37602784608829,0.0610637201090307,6.15795836573473,7.36887208111203e-10,1.2789907124489e-09
"fhs1",23941.0763523379,3.63754751112341,0.0660743566517107,55.0523333930825,0,0
"fhuC",6153.61130661761,5.53941704452561,0.0945671812298895,58.576526998933,0,0
"fldH_2",15.1710361027816,3.46664660352684,0.679763246822059,5.09978528514693,3.40038995485314e-07,5.47565594073775e-07
"folA_2",2259.29402679483,-2.71439837947723,0.0758787948329514,-35.7728188152306,2.92350553602167e-280,3.77040444914723e-279
"folT_1",7348.35377195233,7.0098979856648,0.102424322643869,68.4397788017433,0,0
"folT_2",133591.027253712,3.81179858620621,0.0665311631443751,57.2934307180902,0,0
"fra",497.550035887389,2.01636883736103,0.120858775285711,16.683677561636,1.72278836489631e-62,6.40975334727267e-62
"fruA_2",16009.4245880402,-5.52904005006063,0.0629731571168105,-87.799950061336,0,0
"ftsW_1",10574.1130217209,-0.449526334230335,0.0559544556563638,-8.0337897841601,9.45070663408679e-16,1.86805720134939e-15
"ftsY",7719.25278834876,-0.289104835065812,0.0627007746057333,-4.6108654459809,4.00996036114243e-06,6.21036402727282e-06
"gadC_1",3455.02722028403,-4.1988641067567,0.0780832557686608,-53.7741935248804,0,0
"gadC_2",53.0935977853847,-2.28286529097847,0.317839449145609,-7.1824479217891,6.84741482125455e-13,1.27794711394731e-12
"galK_2",2554.40248682101,-2.3187237147651,0.0796817267085372,-29.0998176187449,3.60901132774046e-186,3.06180430046653e-185
"galT",12329.5487504331,-0.240739974517422,0.0680180264310674,-3.53935547896849,0.000401105328061211,0.000570231796096907
"gap_1",32263.0424097112,2.83692932505609,0.0520178934654016,54.5375665191634,0,0
"gatA_3",252.748714294768,-0.494341898421819,0.132929562851923,-3.71882587902958,0.000200150955829127,0.000287961055009789
"gdhIV",6777.56608704269,2.58418444752444,0.0649014953317279,39.8170247744836,0,0
"gla",18312.1331885994,-2.32717145249227,0.0606572822796146,-38.3659037304805,0,0
"glcR_1",10899.966074744,-5.45588852974674,0.0746816034605298,-73.055321216158,0,0
"glcU_1",11986.2920518337,-2.42648102029692,0.073530167308732,-32.9998027899056,8.17545207724783e-239,9.00865907056121e-238
